	Filepath: sample traces/test page
	Subdirectories: []
  'tid': 5168,
  'ts': 18759962000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18759963000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760275000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760275000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760586000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760587000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'callbackDemonstration',
                    'lineNumber': 10,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760851000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760852000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760898000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760909000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'b',
                    'lineNumber': 29,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760952000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18760953000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'c',
                    'lineNumber': 39,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18761053000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18761054000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18761210000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18761211000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18761522000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18761522000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18761835000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18761835000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'callbackDemonstration',
                    'lineNumber': 10,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762054000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762055000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762146000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762148000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'b',
                    'lineNumber': 29,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762155000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762156000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'c',
                    'lineNumber': 39,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762256000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762257000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762458000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762458000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762770000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18762771000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763082000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763083000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'callbackDemonstration',
                    'lineNumber': 10,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763257000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763257000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'b',
                    'lineNumber': 29,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763358000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763358000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763394000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763396000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'c',
                    'lineNumber': 39,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763458000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763458000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763707000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18763707000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764018000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764019000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764330000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764331000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'callbackDemonstration',
                    'lineNumber': 10,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764458000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764459000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'b',
                    'lineNumber': 29,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764559000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764559000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764643000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764644000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'c',
                    'lineNumber': 39,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764659000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764660000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764954000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18764954000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765266000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765266000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765579000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765579000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'callbackDemonstration',
                    'lineNumber': 10,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765661000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765661000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'b',
                    'lineNumber': 29,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765762000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765763000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'c',
                    'lineNumber': 39,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765864000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765865000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765890000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18765891000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766203000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766203000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766514000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766515000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766826000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766827000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'callbackDemonstration',
                    'lineNumber': 10,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766865000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766865000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'b',
                    'lineNumber': 29,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766966000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18766966000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'c',
                    'lineNumber': 39,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18767066000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18767067000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18767138000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18767139000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18767450000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18767451000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18767762000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18767762000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'callbackDemonstration',
                    'lineNumber': 10,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768068000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18768068000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
